
# Data Processing
pandas==2.1.4                   # Data manipulation
numpy==1.26.2                   # Numerical computing
scipy==1.11.4                   # Scientific computing (for GLT theta)

# Database
aiosqlite==0.19.0               # Async SQLite
sqlalchemy==2.0.23              # ORM (optional, for migrations)

# Machine Learning (HMM, VPIN)
scikit-learn==1.3.2             # ML utilities
hmmlearn==0.3.0                 # Hidden Markov Models
statsmodels==0.14.1             # Statistical models

# Analytics & Optimization
empyrical>=0.5.5                # Risk metrics (Sharpe, Sortino, MaxDD)
optuna>=3.5.0                   # Bayesian hyperparameter optimization

# Monitoring & Visualization
streamlit>=1.30.0               # Dashboard
plotly==5.18.0                  # Interactive charts
psutil==5.9.6                   # System monitoring

# Configuration
# Configuration
python-dotenv==1.0.0            # .env file support
python-binance>=1.0.19          # Binance API
pydantic==2.5.3                 # Config validation (optional upgrade)
pydantic-settings>=2.1.0        # Settings management

# Logging & Alerts
coloredlogs==15.0.1             # Colored console logs
python-telegram-bot==20.7       # Telegram alerts (alternative to aiohttp)
python-json-logger>=2.0.0       # Structured logging

# Backtesting
pyarrow==14.0.1                 # Parquet for cache
fastparquet==2023.10.1          # Faster parquet I/O

# Utilities
python-dateutil==2.8.2          # Date parsing
pytz==2023.3                    # Timezone handling
tenacity==8.2.3                 # Retry logic
sortedcontainers>=2.4.0         # Efficient sorting
cryptography>=42.0.0            # Security
ccxt>=4.1.0                     # Multi-exchange support

# Development & Testing
pytest==7.4.3                   # Testing framework
pytest-asyncio==0.21.1          # Async test support
pytest-mock==3.12.0             # Mocking
black==23.12.1                  # Code formatting
flake8==6.1.0                   # Linting
mypy==1.7.1                     # Type checking
coverage>=7.0.0                 # Test coverage
